id,embedding,best_f1_v1_v2,best_f1_v3,difference,f1_per_class_v1_v2_fmt,f1_per_class_v3_fmt,diff_f1_per_class
183,baseline_CASIAB.csv,0.53801,0.53322,-0.00479,0.636 / 0.462 / 0.516,0.585 / 0.500 / 0.514,-0.051 / 0.038 / -0.002
184,baseline_OUMVLP.csv,0.6102,0.53608,-0.07412,0.708 / 0.364 / 0.759,0.650 / 0.364 / 0.595,-0.058 / 0.000 / -0.164
185,gaitgl.csv,0.45004,0.40822,-0.04182,0.652 / 0.182 / 0.516,0.605 / 0.300 / 0.320,-0.048 / 0.118 / -0.196
186,gaitgl_GREW.csv,0.42837,0.46117,0.0328,0.537 / 0.222 / 0.526,0.605 / 0.154 / 0.625,0.068 / -0.068 / 0.099
187,gaitgl_GREW_BNNeck.csv,0.21538,0.50696,0.29158,0.646 / 0.000 / 0.000,0.485 / 0.333 / 0.703,-0.161 / 0.333 / 0.703
188,gaitgl_OUMVLP.csv,0.21538,0.0915,-0.12388,0.646 / 0.000 / 0.000,0.000 / 0.275 / 0.000,-0.646 / 0.275 / 0.000
189,gaitpart_GREW.csv,0.21538,0.0915,-0.12388,0.646 / 0.000 / 0.000,0.000 / 0.275 / 0.000,-0.646 / 0.275 / 0.000
190,gaitpart_OUMVLP.csv,0.21538,0.0915,-0.12388,0.646 / 0.000 / 0.000,0.000 / 0.275 / 0.000,-0.646 / 0.275 / 0.000
191,gaitset.csv,0.49977,0.51156,0.01179,0.513 / 0.500 / 0.486,0.564 / 0.471 / 0.500,0.051 / -0.029 / 0.014
192,gaitset_GREW.csv,0.21538,0.17778,-0.0376,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.533,-0.646 / 0.000 / 0.533
193,gaitset_OUMVLP.csv,0.21538,0.21538,0.0,0.646 / 0.000 / 0.000,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.000
194,gln_phase1.csv,0.381,0.43009,0.04909,0.565 / 0.133 / 0.444,0.345 / 0.400 / 0.545,-0.220 / 0.267 / 0.101
195,gln_phase2.csv,0.41604,0.4286,0.01256,0.462 / 0.250 / 0.537,0.471 / 0.250 / 0.565,0.009 / 0.000 / 0.029
222,baseline_CASIAB.csv,0.49615,0.60636,0.11021,0.609 / 0.364 / 0.516,0.711 / 0.545 / 0.562,0.102 / 0.182 / 0.046
223,baseline_OUMVLP.csv,0.61456,0.52632,-0.08824,0.651 / 0.545 / 0.647,0.579 / 0.400 / 0.600,-0.072 / -0.145 / -0.047
224,gaitgl.csv,0.39802,0.43274,0.03472,0.512 / 0.250 / 0.432,0.578 / 0.333 / 0.387,0.066 / 0.083 / -0.045
225,gaitgl_GREW.csv,0.41035,0.4853,0.07495,0.625 / 0.000 / 0.606,0.541 / 0.364 / 0.552,-0.084 / 0.364 / -0.054
226,gaitgl_GREW_BNNeck.csv,0.44035,0.47109,0.03074,0.421 / 0.400 / 0.500,0.462 / 0.400 / 0.552,0.040 / 0.000 / 0.052
227,gaitgl_OUMVLP.csv,0.21538,0.17778,-0.0376,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.533,-0.646 / 0.000 / 0.533
228,gaitpart_GREW.csv,0.21538,0.0915,-0.12388,0.646 / 0.000 / 0.000,0.000 / 0.275 / 0.000,-0.646 / 0.275 / 0.000
229,gaitpart_OUMVLP.csv,0.21538,0.17778,-0.0376,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.533,-0.646 / 0.000 / 0.533
230,gaitset.csv,0.52983,0.48969,-0.04014,0.605 / 0.500 / 0.485,0.591 / 0.533 / 0.345,-0.014 / 0.033 / -0.140
231,gaitset_GREW.csv,0.21538,0.53448,0.3191,0.646 / 0.000 / 0.000,0.611 / 0.476 / 0.516,-0.035 / 0.476 / 0.516
232,gaitset_OUMVLP.csv,0.21538,0.17778,-0.0376,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.533,-0.646 / 0.000 / 0.533
233,gln_phase1.csv,0.41667,0.39748,-0.01919,0.500 / 0.250 / 0.500,0.500 / 0.235 / 0.457,0.000 / -0.015 / -0.043
234,gln_phase2.csv,0.45425,0.45574,0.00149,0.500 / 0.333 / 0.529,0.514 / 0.353 / 0.500,0.014 / 0.020 / -0.029
235,baseline_CASIAB.csv,0.51194,0.47963,-0.03231,0.653 / 0.400 / 0.483,0.605 / 0.364 / 0.471,-0.048 / -0.036 / -0.012
236,baseline_OUMVLP.csv,0.61674,0.47174,-0.145,0.619 / 0.545 / 0.686,0.578 / 0.286 / 0.552,-0.041 / -0.260 / -0.134
237,gaitgl.csv,0.55926,0.51608,-0.04318,0.667 / 0.400 / 0.611,0.667 / 0.250 / 0.632,0.000 / -0.150 / 0.020
238,gaitgl_GREW.csv,0.47792,0.50188,0.02396,0.638 / 0.250 / 0.545,0.516 / 0.308 / 0.682,-0.122 / 0.058 / 0.136
239,gaitgl_GREW_BNNeck.csv,0.48079,0.48043,-0.00036,0.577 / 0.545 / 0.320,0.545 / 0.333 / 0.562,-0.031 / -0.212 / 0.242
240,gaitgl_OUMVLP.csv,0.21538,0.61195,0.39657,0.646 / 0.000 / 0.000,0.682 / 0.533 / 0.621,0.036 / 0.533 / 0.621
241,gaitpart_GREW.csv,0.21538,0.50826,0.29288,0.646 / 0.000 / 0.000,0.571 / 0.471 / 0.483,-0.075 / 0.471 / 0.483
242,gaitpart_OUMVLP.csv,0.21538,0.0915,-0.12388,0.646 / 0.000 / 0.000,0.000 / 0.275 / 0.000,-0.646 / 0.275 / 0.000
243,gaitset.csv,0.60101,0.49278,-0.10823,0.636 / 0.667 / 0.500,0.625 / 0.533 / 0.320,-0.011 / -0.133 / -0.180
244,gaitset_GREW.csv,0.61594,0.47721,-0.13873,0.585 / 0.615 / 0.647,0.611 / 0.308 / 0.513,0.026 / -0.308 / -0.134
245,gaitset_OUMVLP.csv,0.21538,0.17778,-0.0376,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.533,-0.646 / 0.000 / 0.533
246,gln_phase1.csv,0.44746,0.49495,0.04749,0.640 / 0.286 / 0.417,0.452 / 0.429 / 0.605,-0.188 / 0.143 / 0.188
247,gln_phase2.csv,0.48526,0.43382,-0.05144,0.537 / 0.364 / 0.556,0.667 / 0.200 / 0.435,0.130 / -0.164 / -0.121
261,baseline_CASIAB.csv,0.50223,0.53333,0.0311,0.579 / 0.364 / 0.564,0.667 / 0.400 / 0.533,0.088 / 0.036 / -0.031
262,baseline_OUMVLP.csv,0.6102,0.49174,-0.11846,0.708 / 0.364 / 0.759,0.485 / 0.375 / 0.615,-0.223 / 0.011 / -0.143
263,gaitgl.csv,0.34776,0.35668,0.00892,0.619 / 0.333 / 0.091,0.667 / 0.286 / 0.118,0.048 / -0.048 / 0.027
264,gaitgl_GREW.csv,0.42613,0.53019,0.10406,0.564 / 0.286 / 0.429,0.632 / 0.353 / 0.606,0.067 / 0.067 / 0.177
265,gaitgl_GREW_BNNeck.csv,0.47183,0.42476,-0.04707,0.578 / 0.421 / 0.417,0.511 / 0.364 / 0.400,-0.067 / -0.057 / -0.017
266,gaitgl_OUMVLP.csv,0.21538,0.21538,0.0,0.646 / 0.000 / 0.000,0.646 / 0.000 / 0.000,0.000 / 0.000 / 0.000
267,gaitpart_GREW.csv,0.21538,0.21875,0.00337,0.646 / 0.000 / 0.000,0.656 / 0.000 / 0.000,0.010 / 0.000 / 0.000
